25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.207127 s, 506 MB/s
25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.30504 s, 344 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.320319 s, 327 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.273307 s, 384 MB/s
w, s, s, 4096, 1, 386.798236
w, s, r, 4096, 1, 377.901735
r, s, s, 4096, 1, 337.016183
r, s, r, 4096, 1, 38.329186
w, s, s, 4096, 1, 369.148087
w, s, r, 4096, 1, 375.380582
r, s, s, 4096, 1, 336.497057
r, s, r, 4096, 1, 37.851958
w, s, s, 1048576, 1, 376.686073
w, s, r, 1048576, 1, 391.675806
r, s, s, 1048576, 1, 329.264560
r, s, r, 1048576, 1, 320.873659
w, s, s, 1048576, 1, 385.902751
w, s, r, 1048576, 1, 397.322339
r, s, s, 1048576, 1, 335.258290
r, s, r, 1048576, 1, 326.269705
w, s, s, 4096, 1, 59.169321
w, s, r, 4096, 1, 60.045085
r, s, s, 4096, 1, 62.676511
r, s, r, 4096, 1, 27.109035
w, s, s, 4096, 1, 61.448428
w, s, r, 4096, 1, 59.981384
r, s, s, 4096, 1, 59.366451
r, s, r, 4096, 1, 26.838719
w, s, s, 1048576, 1, 415.239824
w, s, r, 1048576, 1, 415.820966
r, s, s, 1048576, 1, 388.194483
r, s, r, 1048576, 1, 397.866979
w, s, s, 1048576, 1, 417.086597
w, s, r, 1048576, 1, 415.763280
r, s, s, 1048576, 1, 386.136112
r, s, r, 1048576, 1, 390.062358
r, a, s, 4096, 1, 331.488988
r, a, r, 4096, 1, 38.872489
r, a, s, 4096, 1, 330.443349
r, a, r, 4096, 1, 38.026514
r, a, s, 4096, 15, 331.655777
r, a, r, 4096, 15, 38.081864
r, a, s, 4096, 15, 329.362019
r, a, r, 4096, 15, 38.701123
r, a, s, 4096, 31, 328.139467
r, a, r, 4096, 31, 39.057836
r, a, s, 4096, 31, 336.774428
r, a, r, 4096, 31, 39.673657
r, a, s, 4096, 62, 331.985038
r, a, r, 4096, 62, 38.279703
r, a, s, 4096, 62, 334.806774
r, a, r, 4096, 62, 39.258683
r, a, s, 1048576, 1, 369.579635
r, a, r, 1048576, 1, 319.212727
r, a, s, 1048576, 1, 331.934668
r, a, r, 1048576, 1, 324.708301
r, a, s, 1048576, 15, 335.699660
r, a, r, 1048576, 15, 312.662858
r, a, s, 1048576, 15, 360.623981
r, a, r, 1048576, 15, 313.525493
r, a, s, 1048576, 31, 330.734301
r, a, r, 1048576, 31, 315.528428
r, a, s, 1048576, 31, 345.359202
r, a, r, 1048576, 31, 309.535511
r, a, s, 1048576, 62, 329.856828
r, a, r, 1048576, 62, 315.646162
r, a, s, 1048576, 62, 341.668830
r, a, r, 1048576, 62, 310.815668
r, a, s, 4096, 1, 68.838408
r, a, r, 4096, 1, 39.029150
r, a, s, 4096, 1, 69.908183
r, a, r, 4096, 1, 39.188617
r, a, s, 4096, 15, 224.497319
r, a, r, 4096, 15, 39.492486
r, a, s, 4096, 15, 221.002940
r, a, r, 4096, 15, 37.186381
r, a, s, 4096, 31, 229.150230
r, a, r, 4096, 31, 38.975243
r, a, s, 4096, 31, 229.369982
r, a, r, 4096, 31, 39.492237
r, a, s, 4096, 62, 321.828053
r, a, r, 4096, 62, 39.304676
r, a, s, 4096, 62, 323.475325
r, a, r, 4096, 62, 38.378132
r, a, s, 1048576, 1, 395.566741
r, a, r, 1048576, 1, 319.276242
r, a, s, 1048576, 1, 386.219016
r, a, r, 1048576, 1, 317.508771
r, a, s, 1048576, 15, 475.610273
r, a, r, 1048576, 15, 314.137982
r, a, s, 1048576, 15, 459.271102
r, a, r, 1048576, 15, 316.239587
r, a, s, 1048576, 31, 475.233651
r, a, r, 1048576, 31, 308.004447
r, a, s, 1048576, 31, 465.865942
r, a, r, 1048576, 31, 312.418279
r, a, s, 1048576, 62, 478.107324
r, a, r, 1048576, 62, 312.909314
r, a, s, 1048576, 62, 467.288421
r, a, r, 1048576, 62, 313.331663
