25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.20579 s, 510 MB/s
25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.296069 s, 354 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.301277 s, 348 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.270763 s, 387 MB/s
w, s, s, 4096, 1, 387.336707
w, s, r, 4096, 1, 376.065640
r, s, s, 4096, 1, 333.093594
r, s, r, 4096, 1, 38.581966
w, s, s, 4096, 1, 371.972143
w, s, r, 4096, 1, 380.589149
r, s, s, 4096, 1, 330.729152
r, s, r, 4096, 1, 38.862616
w, s, s, 1048576, 1, 381.260755
w, s, r, 1048576, 1, 398.112589
r, s, s, 1048576, 1, 334.457984
r, s, r, 1048576, 1, 323.773840
w, s, s, 1048576, 1, 389.150781
w, s, r, 1048576, 1, 392.014090
r, s, s, 1048576, 1, 333.714992
r, s, r, 1048576, 1, 325.198855
w, s, s, 4096, 1, 58.918953
w, s, r, 4096, 1, 60.566367
r, s, s, 4096, 1, 61.975859
r, s, r, 4096, 1, 26.673152
w, s, s, 4096, 1, 60.222497
w, s, r, 4096, 1, 60.670230
r, s, s, 4096, 1, 61.704289
r, s, r, 4096, 1, 26.639505
w, s, s, 1048576, 1, 412.490891
w, s, r, 1048576, 1, 410.034323
r, s, s, 1048576, 1, 385.499418
r, s, r, 1048576, 1, 388.181843
w, s, s, 1048576, 1, 419.036499
w, s, r, 1048576, 1, 409.985954
r, s, s, 1048576, 1, 383.283112
r, s, r, 1048576, 1, 381.593197
r, a, s, 4096, 1, 323.524552
r, a, r, 4096, 1, 38.612514
r, a, s, 4096, 1, 327.768046
r, a, r, 4096, 1, 38.694288
r, a, s, 4096, 15, 330.434900
r, a, r, 4096, 15, 38.786133
r, a, s, 4096, 15, 328.750680
r, a, r, 4096, 15, 38.813504
r, a, s, 4096, 31, 327.615217
r, a, r, 4096, 31, 38.613286
r, a, s, 4096, 31, 326.320265
r, a, r, 4096, 31, 38.736933
r, a, s, 4096, 62, 328.786141
r, a, r, 4096, 62, 38.840605
r, a, s, 4096, 62, 325.984395
r, a, r, 4096, 62, 38.910359
r, a, s, 1048576, 1, 331.651377
r, a, r, 1048576, 1, 316.098041
r, a, s, 1048576, 1, 330.338581
r, a, r, 1048576, 1, 316.485288
r, a, s, 1048576, 15, 323.830305
r, a, r, 1048576, 15, 313.130380
r, a, s, 1048576, 15, 324.343848
r, a, r, 1048576, 15, 312.272644
r, a, s, 1048576, 31, 329.661218
r, a, r, 1048576, 31, 313.794975
r, a, s, 1048576, 31, 322.478821
r, a, r, 1048576, 31, 313.644080
r, a, s, 1048576, 62, 345.665407
r, a, r, 1048576, 62, 311.485682
r, a, s, 1048576, 62, 329.293588
r, a, r, 1048576, 62, 312.416176
r, a, s, 4096, 1, 68.797862
r, a, r, 4096, 1, 38.728036
r, a, s, 4096, 1, 68.337588
r, a, r, 4096, 1, 38.599614
r, a, s, 4096, 15, 223.894750
r, a, r, 4096, 15, 38.807085
r, a, s, 4096, 15, 221.017362
r, a, r, 4096, 15, 38.816253
r, a, s, 4096, 31, 228.099204
r, a, r, 4096, 31, 38.753101
r, a, s, 4096, 31, 227.829702
r, a, r, 4096, 31, 38.821030
r, a, s, 4096, 62, 316.310551
r, a, r, 4096, 62, 38.842248
r, a, s, 4096, 62, 330.567358
r, a, r, 4096, 62, 38.661251
r, a, s, 1048576, 1, 390.638300
r, a, r, 1048576, 1, 316.019721
r, a, s, 1048576, 1, 388.131879
r, a, r, 1048576, 1, 315.986438
r, a, s, 1048576, 15, 467.010478
r, a, r, 1048576, 15, 313.150366
r, a, s, 1048576, 15, 471.104633
r, a, r, 1048576, 15, 312.375774
r, a, s, 1048576, 31, 472.298696
r, a, r, 1048576, 31, 311.025986
r, a, s, 1048576, 31, 465.240190
r, a, r, 1048576, 31, 313.258994
r, a, s, 1048576, 62, 470.238547
r, a, r, 1048576, 62, 312.191029
r, a, s, 1048576, 62, 471.580847
r, a, r, 1048576, 62, 311.585748
