25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.207163 s, 506 MB/s
25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.301519 s, 348 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.321027 s, 327 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.273804 s, 383 MB/s
w, s, s, 4096, 1, 387.814762
w, s, r, 4096, 1, 377.428609
r, s, s, 4096, 1, 294.330507
r, s, r, 4096, 1, 33.515988
w, s, s, 4096, 1, 369.073139
w, s, r, 4096, 1, 379.613959
r, s, s, 4096, 1, 302.782845
r, s, r, 4096, 1, 33.485943
w, s, s, 1048576, 1, 381.667618
w, s, r, 1048576, 1, 394.660295
r, s, s, 1048576, 1, 299.687682
r, s, r, 1048576, 1, 293.862624
w, s, s, 1048576, 1, 388.871387
w, s, r, 1048576, 1, 399.734919
r, s, s, 1048576, 1, 296.189192
r, s, r, 1048576, 1, 287.967685
w, s, s, 4096, 1, 46.697603
w, s, r, 4096, 1, 48.798500
r, s, s, 4096, 1, 49.715293
r, s, r, 4096, 1, 22.953874
w, s, s, 4096, 1, 49.812613
w, s, r, 4096, 1, 48.939094
r, s, s, 4096, 1, 49.868393
r, s, r, 4096, 1, 22.963778
w, s, s, 1048576, 1, 378.689507
w, s, r, 1048576, 1, 381.058706
r, s, s, 1048576, 1, 348.843268
r, s, r, 1048576, 1, 346.709602
w, s, s, 1048576, 1, 383.256816
w, s, r, 1048576, 1, 383.185254
r, s, s, 1048576, 1, 341.848313
r, s, r, 1048576, 1, 348.120151
r, a, s, 4096, 1, 294.835721
r, a, r, 4096, 1, 33.249057
r, a, s, 4096, 1, 296.686317
r, a, r, 4096, 1, 32.904550
r, a, s, 4096, 15, 295.239239
r, a, r, 4096, 15, 33.200638
r, a, s, 4096, 15, 295.477581
r, a, r, 4096, 15, 33.872244
r, a, s, 4096, 31, 336.094691
r, a, r, 4096, 31, 37.896166
r, a, s, 4096, 31, 341.895171
r, a, r, 4096, 31, 37.808496
r, a, s, 4096, 62, 335.694932
r, a, r, 4096, 62, 37.539319
r, a, s, 4096, 62, 336.571756
r, a, r, 4096, 62, 37.939590
r, a, s, 1048576, 1, 336.943250
r, a, r, 1048576, 1, 325.443448
r, a, s, 1048576, 1, 336.129705
r, a, r, 1048576, 1, 325.475598
r, a, s, 1048576, 15, 359.895152
r, a, r, 1048576, 15, 322.346061
r, a, s, 1048576, 15, 334.169061
r, a, r, 1048576, 15, 323.665315
r, a, s, 1048576, 31, 359.306295
r, a, r, 1048576, 31, 320.880442
r, a, s, 1048576, 31, 342.398547
r, a, r, 1048576, 31, 322.081114
r, a, s, 1048576, 62, 348.649262
r, a, r, 1048576, 62, 321.172534
r, a, s, 1048576, 62, 344.261928
r, a, r, 1048576, 62, 320.457087
r, a, s, 4096, 1, 62.722635
r, a, r, 4096, 1, 37.734817
r, a, s, 4096, 1, 61.759645
r, a, r, 4096, 1, 37.472678
r, a, s, 4096, 15, 196.861966
r, a, r, 4096, 15, 37.687318
r, a, s, 4096, 15, 177.384816
r, a, r, 4096, 15, 38.026108
r, a, s, 4096, 31, 225.220049
r, a, r, 4096, 31, 37.190131
r, a, s, 4096, 31, 222.922793
r, a, r, 4096, 31, 36.540233
r, a, s, 4096, 62, 327.433363
r, a, r, 4096, 62, 37.195195
r, a, s, 4096, 62, 326.961724
r, a, r, 4096, 62, 36.970785
r, a, s, 1048576, 1, 393.633348
r, a, r, 1048576, 1, 325.423742
r, a, s, 1048576, 1, 393.010681
r, a, r, 1048576, 1, 323.862935
r, a, s, 1048576, 15, 479.684884
r, a, r, 1048576, 15, 319.397621
r, a, s, 1048576, 15, 479.637348
r, a, r, 1048576, 15, 319.745018
r, a, s, 1048576, 31, 480.244182
r, a, r, 1048576, 31, 320.955713
r, a, s, 1048576, 31, 480.869650
r, a, r, 1048576, 31, 319.371961
r, a, s, 1048576, 62, 479.172695
r, a, r, 1048576, 62, 320.197926
r, a, s, 1048576, 62, 479.260007
r, a, r, 1048576, 62, 318.989483
