25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.205954 s, 509 MB/s
25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.309944 s, 338 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.282226 s, 372 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.290182 s, 361 MB/s
w, s, s, 4096, 1, 371.484615
w, s, r, 4096, 1, 361.793616
r, s, s, 4096, 1, 286.130385
r, s, r, 4096, 1, 32.685214
w, s, s, 4096, 1, 358.243828
w, s, r, 4096, 1, 364.191652
r, s, s, 4096, 1, 291.159513
r, s, r, 4096, 1, 32.500719
w, s, s, 1048576, 1, 367.059616
w, s, r, 1048576, 1, 381.119847
r, s, s, 1048576, 1, 298.111117
r, s, r, 1048576, 1, 288.115268
w, s, s, 1048576, 1, 366.289317
w, s, r, 1048576, 1, 385.272364
r, s, s, 1048576, 1, 285.618256
r, s, r, 1048576, 1, 277.475572
w, s, s, 4096, 1, 47.212461
w, s, r, 4096, 1, 49.801242
r, s, s, 4096, 1, 49.079453
r, s, r, 4096, 1, 22.417167
w, s, s, 4096, 1, 50.153863
w, s, r, 4096, 1, 50.274686
r, s, s, 4096, 1, 49.496190
r, s, r, 4096, 1, 22.394957
w, s, s, 1048576, 1, 366.444453
w, s, r, 1048576, 1, 365.634439
r, s, s, 1048576, 1, 338.360253
r, s, r, 1048576, 1, 339.414687
w, s, s, 1048576, 1, 366.924324
w, s, r, 1048576, 1, 366.319002
r, s, s, 1048576, 1, 333.369837
r, s, r, 1048576, 1, 339.700740
r, a, s, 4096, 1, 296.869434
r, a, r, 4096, 1, 32.082789
r, a, s, 4096, 1, 312.255321
r, a, r, 4096, 1, 32.396530
r, a, s, 4096, 15, 282.626529
r, a, r, 4096, 15, 30.485105
r, a, s, 4096, 15, 270.406898
r, a, r, 4096, 15, 32.950391
r, a, s, 4096, 31, 331.353313
r, a, r, 4096, 31, 37.460936
r, a, s, 4096, 31, 425.932479
r, a, r, 4096, 31, 37.534657
r, a, s, 4096, 62, 396.888315
r, a, r, 4096, 62, 37.298960
r, a, s, 4096, 62, 435.566572
r, a, r, 4096, 62, 37.549885
r, a, s, 1048576, 1, 352.490378
r, a, r, 1048576, 1, 315.608944
r, a, s, 1048576, 1, 361.787679
r, a, r, 1048576, 1, 315.519630
r, a, s, 1048576, 15, 401.170884
r, a, r, 1048576, 15, 302.458437
r, a, s, 1048576, 15, 413.967600
r, a, r, 1048576, 15, 303.065478
r, a, s, 1048576, 31, 425.901857
r, a, r, 1048576, 31, 300.644865
r, a, s, 1048576, 31, 416.918090
r, a, r, 1048576, 31, 298.425740
r, a, s, 1048576, 62, 418.799294
r, a, r, 1048576, 62, 299.257752
r, a, s, 1048576, 62, 426.686333
r, a, r, 1048576, 62, 309.995941
r, a, s, 4096, 1, 62.762204
r, a, r, 4096, 1, 37.512099
r, a, s, 4096, 1, 62.240807
r, a, r, 4096, 1, 37.321701
r, a, s, 4096, 15, 195.297880
r, a, r, 4096, 15, 37.446337
r, a, s, 4096, 15, 206.010056
r, a, r, 4096, 15, 37.641407
r, a, s, 4096, 31, 225.306400
r, a, r, 4096, 31, 37.503689
r, a, s, 4096, 31, 227.056964
r, a, r, 4096, 31, 37.749814
r, a, s, 4096, 62, 325.841858
r, a, r, 4096, 62, 37.574562
r, a, s, 4096, 62, 330.252684
r, a, r, 4096, 62, 37.853365
r, a, s, 1048576, 1, 394.443798
r, a, r, 1048576, 1, 316.731375
r, a, s, 1048576, 1, 394.078757
r, a, r, 1048576, 1, 316.769069
r, a, s, 1048576, 15, 481.357237
r, a, r, 1048576, 15, 303.376686
r, a, s, 1048576, 15, 481.023724
r, a, r, 1048576, 15, 306.234706
r, a, s, 1048576, 31, 481.348056
r, a, r, 1048576, 31, 302.099723
r, a, s, 1048576, 31, 480.431937
r, a, r, 1048576, 31, 303.222099
r, a, s, 1048576, 62, 481.244207
r, a, r, 1048576, 62, 301.676958
r, a, s, 1048576, 62, 480.431254
r, a, r, 1048576, 62, 300.264552
