1000+0 records in
1000+0 records out
1048576000 bytes (1.0 GB) copied, 2.1432 s, 489 MB/s
1000+0 records in
1000+0 records out
1048576000 bytes (1.0 GB) copied, 0.356874 s, 2.9 GB/s
2015-09-20 20:06:42.945390
100+0 records in
100+0 records out
1048576000 bytes (1.0 GB) copied, 2.25705 s, 465 MB/s
100+0 records in
100+0 records out
1048576000 bytes (1.0 GB) copied, 3.05604 s, 343 MB/s
2015-09-20 20:06:47.509549
1000+0 records in
1000+0 records out
1048576000 bytes (1.0 GB) copied, 2.41346 s, 434 MB/s
1000+0 records in
1000+0 records out
1048576000 bytes (1.0 GB) copied, 3.00325 s, 349 MB/s
100+0 records out
2015-09-20 20:09:46.445268
100+0 records in
100+0 records out
1048576000 bytes (1.0 GB) copied, 2.40521 s, 436 MB/s
100+0 records in
100+0 records out
1048576000 bytes (1.0 GB) copied, 3.14511 s, 333 MB/s
2015-09-20 20:09:53.904222
1000+0 records in
1000+0 records out
1048576000 bytes (1.0 GB) copied, 1.93784 s, 541 MB/s
1000+0 records in
1000+0 records out
1048576000 bytes (1.0 GB) copied, 2.97967 s, 352 MB/s
2015-09-20 20:15:02.835965
100+0 records in
100+0 records out
1048576000 bytes (1.0 GB) copied, 2.42499 s, 432 MB/s
100+0 records in
100+0 records out
1048576000 bytes (1.0 GB) copied, 2.97301 s, 353 MB/s
2015-09-20 20:15:09.794106
w, s, s, 1048576, 1, 0, 352.974404
w, s, r, 1048576, 1, 0, 354.590721
r, s, s, 1048576, 1, 0, 382.304731
r, s, r, 1048576, 1, 0, 312.021135
w, s, s, 1048576, 1, 0, 346.292550
w, s, r, 1048576, 1, 0, 353.785798
r, s, s, 1048576, 1, 0, 358.615277
r, s, r, 1048576, 1, 0, 349.891221
w, s, s, 10485760, 1, 0, 340.031008
w, s, r, 10485760, 1, 0, 348.282635
r, s, s, 10485760, 1, 0, 370.606494
r, s, r, 10485760, 1, 0, 384.926379
w, s, s, 10485760, 1, 0, 339.617279
w, s, r, 10485760, 1, 0, 344.538512
r, s, s, 10485760, 1, 0, 385.970193
r, s, r, 10485760, 1, 0, 372.015266
w, s, s, 1048576, 1, 1, 239.683810
w, s, r, 1048576, 1, 1, 244.857252
r, s, s, 1048576, 1, 1, 466.796549
r, s, r, 1048576, 1, 1, 499.753161
w, s, s, 1048576, 1, 1, 239.805706
w, s, r, 1048576, 1, 1, 250.301563
r, s, s, 1048576, 1, 1, 491.919066
r, s, r, 1048576, 1, 1, 505.538685
w, s, s, 10485760, 1, 1, 376.906326
w, s, r, 10485760, 1, 1, 379.072938
r, s, s, 10485760, 1, 1, 544.220311
r, s, r, 10485760, 1, 1, 538.888483
w, s, s, 10485760, 1, 1, 369.585259
w, s, r, 10485760, 1, 1, 367.527342
r, s, s, 10485760, 1, 1, 518.629926
r, s, r, 10485760, 1, 1, 556.784210
r, a, s, 1048576, 1, 0, 435.385925
r, a, r, 1048576, 1, 0, 393.198102
r, a, s, 1048576, 1, 0, 416.450440
r, a, r, 1048576, 1, 0, 417.634499
r, a, s, 1048576, 15, 0, 407.589845
r, a, r, 1048576, 15, 0, 396.397920
r, a, s, 1048576, 15, 0, 410.248284
r, a, r, 1048576, 15, 0, 386.088605
r, a, s, 1048576, 31, 0, 418.394729
r, a, r, 1048576, 31, 0, 393.484604
r, a, s, 1048576, 31, 0, 410.567248
r, a, r, 1048576, 31, 0, 383.189388
r, a, s, 1048576, 62, 0, 377.680157
r, a, r, 1048576, 62, 0, 367.241771
r, a, s, 1048576, 62, 0, 421.045461
r, a, r, 1048576, 62, 0, 390.087695
r, a, s, 10485760, 1, 0, 424.550175
r, a, r, 10485760, 1, 0, 419.510014
r, a, s, 10485760, 1, 0, 422.842854
r, a, r, 10485760, 1, 0, 410.817249
r, a, s, 10485760, 15, 0, 405.263850
r, a, r, 10485760, 15, 0, 415.423336
r, a, s, 10485760, 15, 0, 417.276075
r, a, r, 10485760, 15, 0, 425.905596
r, a, s, 10485760, 31, 0, 420.727583
r, a, r, 10485760, 31, 0, 421.240068
r, a, s, 10485760, 31, 0, 429.425423
r, a, r, 10485760, 31, 0, 409.493481
r, a, s, 10485760, 62, 0, 407.441843
r, a, r, 10485760, 62, 0, 400.609635
r, a, s, 10485760, 62, 0, 429.260944
r, a, r, 10485760, 62, 0, 425.336776
