25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.210683 s, 498 MB/s
25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.340344 s, 308 MB/s
2015-08-03 07:29:17.712524
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.269718 s, 389 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.305257 s, 344 MB/s
2015-08-03 07:29:20.438363
w, s, s, 4096, 1, 341.929570
w, s, r, 4096, 1, 314.930859
r, s, s, 4096, 1, 282.385752
r, s, r, 4096, 1, 33.344317
w, s, s, 4096, 1, 332.587528
w, s, r, 4096, 1, 318.541325
r, s, s, 4096, 1, 284.632753
r, s, r, 4096, 1, 33.521968
w, s, s, 1048576, 1, 324.666839
w, s, r, 1048576, 1, 349.037213
r, s, s, 1048576, 1, 289.252023
r, s, r, 1048576, 1, 275.752723
w, s, s, 1048576, 1, 343.814084
w, s, r, 1048576, 1, 338.883671
r, s, s, 1048576, 1, 280.363159
r, s, r, 1048576, 1, 280.031565
w, s, s, 4096, 1, 47.240231
w, s, r, 4096, 1, 48.678525
r, s, s, 4096, 1, 48.612892
r, s, r, 4096, 1, 23.359217
w, s, s, 4096, 1, 49.603006
w, s, r, 4096, 1, 48.319743
r, s, s, 4096, 1, 47.912298
r, s, r, 4096, 1, 23.035141
w, s, s, 1048576, 1, 322.878445
w, s, r, 1048576, 1, 321.709228
r, s, s, 1048576, 1, 325.271050
r, s, r, 1048576, 1, 326.824604
w, s, s, 1048576, 1, 318.472002
w, s, r, 1048576, 1, 332.460530
r, s, s, 1048576, 1, 324.783437
r, s, r, 1048576, 1, 330.157356
r, a, s, 4096, 1, 287.740617
r, a, r, 4096, 1, 33.206731
r, a, s, 4096, 1, 288.364135
r, a, r, 4096, 1, 32.708299
r, a, s, 4096, 15, 266.353223
r, a, r, 4096, 15, 31.825727
r, a, s, 4096, 15, 269.657673
r, a, r, 4096, 15, 36.429226
r, a, s, 4096, 31, 384.594199
r, a, r, 4096, 31, 38.299370
r, a, s, 4096, 31, 417.030186
r, a, r, 4096, 31, 38.189419
r, a, s, 4096, 62, 380.610337
r, a, r, 4096, 62, 38.139791
r, a, s, 4096, 62, 401.087956
r, a, r, 4096, 62, 38.163091
r, a, s, 1048576, 1, 344.936838
r, a, r, 1048576, 1, 313.220844
r, a, s, 1048576, 1, 337.838248
r, a, r, 1048576, 1, 310.272560
r, a, s, 1048576, 15, 414.614621
r, a, r, 1048576, 15, 309.029989
r, a, s, 1048576, 15, 403.540046
r, a, r, 1048576, 15, 311.086151
r, a, s, 1048576, 31, 410.217329
r, a, r, 1048576, 31, 312.233712
r, a, s, 1048576, 31, 382.103056
r, a, r, 1048576, 31, 303.852205
r, a, s, 1048576, 62, 361.341899
r, a, r, 1048576, 62, 307.537431
r, a, s, 1048576, 62, 380.245024
r, a, r, 1048576, 62, 307.892945
r, a, s, 4096, 1, 60.110640
r, a, r, 4096, 1, 38.007148
r, a, s, 4096, 1, 61.977165
r, a, r, 4096, 1, 38.006037
r, a, s, 4096, 15, 220.048253
r, a, r, 4096, 15, 38.336406
r, a, s, 4096, 15, 202.778485
r, a, r, 4096, 15, 38.012933
r, a, s, 4096, 31, 238.665053
r, a, r, 4096, 31, 38.306055
r, a, s, 4096, 31, 216.630631
r, a, r, 4096, 31, 37.982932
r, a, s, 4096, 62, 327.608763
r, a, r, 4096, 62, 38.287819
r, a, s, 4096, 62, 319.547514
r, a, r, 4096, 62, 38.344005
r, a, s, 1048576, 1, 390.959223
r, a, r, 1048576, 1, 310.241362
r, a, s, 1048576, 1, 393.774901
r, a, r, 1048576, 1, 308.065649
r, a, s, 1048576, 15, 464.856784
r, a, r, 1048576, 15, 306.624654
r, a, s, 1048576, 15, 466.823764
r, a, r, 1048576, 15, 307.851243
r, a, s, 1048576, 31, 425.891349
r, a, r, 1048576, 31, 308.042798
r, a, s, 1048576, 31, 425.381129
r, a, r, 1048576, 31, 307.590520
r, a, s, 1048576, 62, 427.788039
r, a, r, 1048576, 62, 307.665175
r, a, s, 1048576, 62, 427.907702
r, a, r, 1048576, 62, 304.471987
