25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.211705 s, 495 MB/s
25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.442827 s, 237 MB/s
2015-08-17 07:38:31.216156
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.302831 s, 346 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.312689 s, 335 MB/s
2015-08-17 07:38:33.943226
w, s, s, 4096, 1, 360.160271
w, s, r, 4096, 1, 321.925457
r, s, s, 4096, 1, 282.839272
r, s, r, 4096, 1, 33.622968
w, s, s, 4096, 1, 319.129693
w, s, r, 4096, 1, 337.368495
r, s, s, 4096, 1, 289.934918
r, s, r, 4096, 1, 33.759737
w, s, s, 1048576, 1, 322.814028
w, s, r, 1048576, 1, 350.100532
r, s, s, 1048576, 1, 292.294356
r, s, r, 1048576, 1, 277.300355
w, s, s, 1048576, 1, 328.275149
w, s, r, 1048576, 1, 352.102101
r, s, s, 1048576, 1, 290.539766
r, s, r, 1048576, 1, 278.162442
w, s, s, 4096, 1, 48.203334
w, s, r, 4096, 1, 48.973660
r, s, s, 4096, 1, 47.863432
r, s, r, 4096, 1, 23.144564
w, s, s, 4096, 1, 49.195029
w, s, r, 4096, 1, 49.457726
r, s, s, 4096, 1, 48.196062
r, s, r, 4096, 1, 23.087279
w, s, s, 1048576, 1, 328.898969
w, s, r, 1048576, 1, 336.301655
r, s, s, 1048576, 1, 328.222037
r, s, r, 1048576, 1, 329.266453
w, s, s, 1048576, 1, 324.866235
w, s, r, 1048576, 1, 325.820289
r, s, s, 1048576, 1, 319.491956
r, s, r, 1048576, 1, 321.297008
r, a, s, 4096, 1, 264.858858
r, a, r, 4096, 1, 31.550830
r, a, s, 4096, 1, 269.265845
r, a, r, 4096, 1, 31.418802
r, a, s, 4096, 15, 268.224189
r, a, r, 4096, 15, 32.479059
r, a, s, 4096, 15, 368.765538
r, a, r, 4096, 15, 38.210697
r, a, s, 4096, 31, 379.352711
r, a, r, 4096, 31, 38.164230
r, a, s, 4096, 31, 351.530329
r, a, r, 4096, 31, 38.291098
r, a, s, 4096, 62, 353.565027
r, a, r, 4096, 62, 38.270388
r, a, s, 4096, 62, 418.877134
r, a, r, 4096, 62, 38.286399
r, a, s, 1048576, 1, 349.293498
r, a, r, 1048576, 1, 320.031646
r, a, s, 1048576, 1, 368.937548
r, a, r, 1048576, 1, 312.741872
r, a, s, 1048576, 15, 387.300921
r, a, r, 1048576, 15, 308.141994
r, a, s, 1048576, 15, 394.728726
r, a, r, 1048576, 15, 308.219286
r, a, s, 1048576, 31, 415.062944
r, a, r, 1048576, 31, 308.194089
r, a, s, 1048576, 31, 389.934397
r, a, r, 1048576, 31, 308.959832
r, a, s, 1048576, 62, 427.225230
r, a, r, 1048576, 62, 307.512419
r, a, s, 1048576, 62, 394.417917
r, a, r, 1048576, 62, 305.753613
r, a, s, 4096, 1, 57.633468
r, a, r, 4096, 1, 37.894380
r, a, s, 4096, 1, 61.389714
r, a, r, 4096, 1, 38.242682
r, a, s, 4096, 15, 206.108687
r, a, r, 4096, 15, 38.281419
r, a, s, 4096, 15, 202.571028
r, a, r, 4096, 15, 37.969214
r, a, s, 4096, 31, 214.548239
r, a, r, 4096, 31, 38.224163
r, a, s, 4096, 31, 226.168138
r, a, r, 4096, 31, 38.335024
r, a, s, 4096, 62, 316.965649
r, a, r, 4096, 62, 38.189733
r, a, s, 4096, 62, 328.135312
r, a, r, 4096, 62, 38.075871
r, a, s, 1048576, 1, 389.212613
r, a, r, 1048576, 1, 311.323412
r, a, s, 1048576, 1, 391.558264
r, a, r, 1048576, 1, 310.362400
r, a, s, 1048576, 15, 467.440474
r, a, r, 1048576, 15, 308.569192
r, a, s, 1048576, 15, 464.379245
r, a, r, 1048576, 15, 307.514734
r, a, s, 1048576, 31, 432.159353
r, a, r, 1048576, 31, 312.127929
r, a, s, 1048576, 31, 437.839660
r, a, r, 1048576, 31, 307.082045
r, a, s, 1048576, 62, 440.525041
r, a, r, 1048576, 62, 306.591207
r, a, s, 1048576, 62, 445.594512
r, a, r, 1048576, 62, 310.565816
