25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.208012 s, 504 MB/s
25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.33229 s, 316 MB/s
2015-08-18 22:34:23.051876
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.307469 s, 341 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.284766 s, 368 MB/s
2015-08-18 22:34:25.631543
w, s, s, 4096, 1, 0, 329.880315
w, s, r, 4096, 1, 0, 356.630240
r, s, s, 4096, 1, 0, 295.552662
r, s, r, 4096, 1, 0, 33.759478
w, s, s, 4096, 1, 0, 355.935056
w, s, r, 4096, 1, 0, 359.430765
r, s, s, 4096, 1, 0, 293.310327
r, s, r, 4096, 1, 0, 33.849882
w, s, s, 1048576, 1, 0, 362.541205
w, s, r, 1048576, 1, 0, 379.356695
r, s, s, 1048576, 1, 0, 305.724164
r, s, r, 1048576, 1, 0, 296.686949
w, s, s, 1048576, 1, 0, 374.286181
w, s, r, 1048576, 1, 0, 382.562933
r, s, s, 1048576, 1, 0, 290.011595
r, s, r, 1048576, 1, 0, 280.678685
w, s, s, 4096, 1, 1, 48.134483
w, s, r, 4096, 1, 1, 48.881412
r, s, s, 4096, 1, 1, 48.893371
r, s, r, 4096, 1, 1, 23.233951
w, s, s, 4096, 1, 1, 48.807679
w, s, r, 4096, 1, 1, 49.306000
r, s, s, 4096, 1, 1, 47.990094
r, s, r, 4096, 1, 1, 23.189268
w, s, s, 1048576, 1, 1, 378.940012
w, s, r, 1048576, 1, 1, 385.462157
r, s, s, 1048576, 1, 1, 343.928432
r, s, r, 1048576, 1, 1, 347.059653
w, s, s, 1048576, 1, 1, 385.416366
w, s, r, 1048576, 1, 1, 383.684042
r, s, s, 1048576, 1, 1, 341.587253
r, s, r, 1048576, 1, 1, 342.481863
r, a, s, 4096, 1, 0, 290.635084
r, a, r, 4096, 1, 0, 33.537199
r, a, s, 4096, 1, 0, 295.602715
r, a, r, 4096, 1, 0, 33.783146
r, a, s, 4096, 15, 0, 293.669461
r, a, r, 4096, 15, 0, 33.772096
r, a, s, 4096, 15, 0, 293.306261
r, a, r, 4096, 15, 0, 35.023942
r, a, s, 4096, 31, 0, 336.600076
r, a, r, 4096, 31, 0, 38.423232
r, a, s, 4096, 31, 0, 336.831669
r, a, r, 4096, 31, 0, 38.500863
r, a, s, 4096, 62, 0, 336.912181
r, a, r, 4096, 62, 0, 38.549241
r, a, s, 4096, 62, 0, 379.528144
r, a, r, 4096, 62, 0, 38.433955
r, a, s, 1048576, 1, 0, 336.009907
r, a, r, 1048576, 1, 0, 325.209250
r, a, s, 1048576, 1, 0, 334.615363
r, a, r, 1048576, 1, 0, 324.812173
r, a, s, 1048576, 15, 0, 365.012586
r, a, r, 1048576, 15, 0, 318.099902
r, a, s, 1048576, 15, 0, 376.197825
r, a, r, 1048576, 15, 0, 318.099096
r, a, s, 1048576, 31, 0, 346.773270
r, a, r, 1048576, 31, 0, 317.124518
r, a, s, 1048576, 31, 0, 350.752241
r, a, r, 1048576, 31, 0, 317.170899
r, a, s, 1048576, 62, 0, 359.753700
r, a, r, 1048576, 62, 0, 315.413995
r, a, s, 1048576, 62, 0, 352.945251
r, a, r, 1048576, 62, 0, 316.315309
r, a, s, 4096, 1, 1, 61.242290
r, a, r, 4096, 1, 1, 38.244104
r, a, s, 4096, 1, 1, 61.437115
r, a, r, 4096, 1, 1, 38.514702
r, a, s, 4096, 15, 1, 240.491426
r, a, r, 4096, 15, 1, 38.712187
r, a, s, 4096, 15, 1, 244.914936
r, a, r, 4096, 15, 1, 38.643541
r, a, s, 4096, 31, 1, 224.954362
r, a, r, 4096, 31, 1, 38.832008
r, a, s, 4096, 31, 1, 228.372010
r, a, r, 4096, 31, 1, 38.668108
r, a, s, 4096, 62, 1, 320.233277
r, a, r, 4096, 62, 1, 38.534935
r, a, s, 4096, 62, 1, 332.345505
r, a, r, 4096, 62, 1, 38.600160
r, a, s, 1048576, 1, 1, 391.612526
r, a, r, 1048576, 1, 1, 321.491642
r, a, s, 1048576, 1, 1, 390.895449
r, a, r, 1048576, 1, 1, 319.953597
r, a, s, 1048576, 15, 1, 474.124760
r, a, r, 1048576, 15, 1, 313.805519
r, a, s, 1048576, 15, 1, 474.952157
r, a, r, 1048576, 15, 1, 314.178224
r, a, s, 1048576, 31, 1, 476.179675
r, a, r, 1048576, 31, 1, 313.101697
r, a, s, 1048576, 31, 1, 475.641840
r, a, r, 1048576, 31, 1, 304.796664
r, a, s, 1048576, 62, 1, 474.609099
r, a, r, 1048576, 62, 1, 312.664686
r, a, s, 1048576, 62, 1, 476.050386
r, a, r, 1048576, 62, 1, 312.844519
