25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.206879 s, 507 MB/s
25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.306972 s, 342 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.258702 s, 405 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.28 s, 374 MB/s
w, s, s, 4096, 1, 373.425569
w, s, r, 4096, 1, 372.571779
r, s, s, 4096, 1, 396.624073
r, s, r, 4096, 1, 35.849343
w, s, s, 4096, 1, 361.090033
w, s, r, 4096, 1, 369.950058
r, s, s, 4096, 1, 404.320279
r, s, r, 4096, 1, 36.784310
w, s, s, 1048576, 1, 372.121569
w, s, r, 1048576, 1, 385.537088
r, s, s, 1048576, 1, 423.883941
r, s, r, 1048576, 1, 298.495140
w, s, s, 1048576, 1, 369.338377
w, s, r, 1048576, 1, 373.985188
r, s, s, 1048576, 1, 431.220699
r, s, r, 1048576, 1, 291.152700
w, s, s, 4096, 1, 53.725385
w, s, r, 4096, 1, 55.112510
r, s, s, 4096, 1, 56.776343
r, s, r, 4096, 1, 22.722093
w, s, s, 4096, 1, 55.470637
w, s, r, 4096, 1, 55.043591
r, s, s, 4096, 1, 56.616942
r, s, r, 4096, 1, 22.823483
w, s, s, 1048576, 1, 396.310502
w, s, r, 1048576, 1, 399.630142
r, s, s, 1048576, 1, 367.460088
r, s, r, 1048576, 1, 367.511198
w, s, s, 1048576, 1, 395.401194
w, s, r, 1048576, 1, 398.821014
r, s, s, 1048576, 1, 382.316338
r, s, r, 1048576, 1, 378.723186
r, a, s, 4096, 1, 399.464231
r, a, r, 4096, 1, 35.314729
r, a, s, 4096, 1, 390.229939
r, a, r, 4096, 1, 34.714489
r, a, s, 4096, 15, 404.737490
r, a, r, 4096, 15, 35.767555
r, a, s, 4096, 15, 416.953513
r, a, r, 4096, 15, 35.914064
r, a, s, 4096, 31, 390.904603
r, a, r, 4096, 31, 35.250438
r, a, s, 4096, 31, 370.162649
r, a, r, 4096, 31, 36.785705
r, a, s, 4096, 62, 386.709576
r, a, r, 4096, 62, 36.487941
r, a, s, 4096, 62, 394.632653
r, a, r, 4096, 62, 35.668928
r, a, s, 1048576, 1, 405.235243
r, a, r, 1048576, 1, 293.011452
r, a, s, 1048576, 1, 397.118614
r, a, r, 1048576, 1, 287.663918
r, a, s, 1048576, 15, 408.513909
r, a, r, 1048576, 15, 290.728261
r, a, s, 1048576, 15, 401.711412
r, a, r, 1048576, 15, 283.867792
r, a, s, 1048576, 31, 413.859117
r, a, r, 1048576, 31, 292.918120
r, a, s, 1048576, 31, 385.437175
r, a, r, 1048576, 31, 282.110381
r, a, s, 1048576, 62, 392.689402
r, a, r, 1048576, 62, 282.734935
r, a, s, 1048576, 62, 423.319050
r, a, r, 1048576, 62, 287.956519
r, a, s, 4096, 1, 65.427905
r, a, r, 4096, 1, 35.011492
r, a, s, 4096, 1, 62.146046
r, a, r, 4096, 1, 35.048360
r, a, s, 4096, 15, 216.923056
r, a, r, 4096, 15, 35.275564
r, a, s, 4096, 15, 195.112836
r, a, r, 4096, 15, 37.098331
r, a, s, 4096, 31, 229.692900
r, a, r, 4096, 31, 35.899909
r, a, s, 4096, 31, 229.938021
r, a, r, 4096, 31, 35.776838
r, a, s, 4096, 62, 331.799615
r, a, r, 4096, 62, 35.950373
r, a, s, 4096, 62, 323.520167
r, a, r, 4096, 62, 36.287430
r, a, s, 1048576, 1, 384.214231
r, a, r, 1048576, 1, 297.482500
r, a, s, 1048576, 1, 386.308327
r, a, r, 1048576, 1, 295.034672
r, a, s, 1048576, 15, 476.089405
r, a, r, 1048576, 15, 287.309436
r, a, s, 1048576, 15, 473.981327
r, a, r, 1048576, 15, 286.539870
r, a, s, 1048576, 31, 473.259252
r, a, r, 1048576, 31, 295.971201
r, a, s, 1048576, 31, 477.198087
r, a, r, 1048576, 31, 287.284382
r, a, s, 1048576, 62, 475.217730
r, a, r, 1048576, 62, 282.822567
r, a, s, 1048576, 62, 476.785340
r, a, r, 1048576, 62, 286.033489
