25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.216694 s, 484 MB/s
25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.468725 s, 224 MB/s
2015-08-13 03:42:52.096604
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.333237 s, 315 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.309081 s, 339 MB/s
2015-08-13 03:42:54.831714
w, s, s, 4096, 1, 330.355809
w, s, r, 4096, 1, 313.627047
r, s, s, 4096, 1, 325.382624
r, s, r, 4096, 1, 35.238039
w, s, s, 4096, 1, 312.905678
w, s, r, 4096, 1, 322.320155
r, s, s, 4096, 1, 328.444891
r, s, r, 4096, 1, 35.325069
w, s, s, 1048576, 1, 322.821189
w, s, r, 1048576, 1, 355.189640
r, s, s, 1048576, 1, 299.684482
r, s, r, 1048576, 1, 274.161666
w, s, s, 1048576, 1, 329.196468
w, s, r, 1048576, 1, 336.416150
r, s, s, 1048576, 1, 295.108451
r, s, r, 1048576, 1, 273.428196
w, s, s, 4096, 1, 48.749018
w, s, r, 4096, 1, 50.377466
r, s, s, 4096, 1, 49.695350
r, s, r, 4096, 1, 23.862143
w, s, s, 4096, 1, 49.519330
w, s, r, 4096, 1, 50.578170
r, s, s, 4096, 1, 49.796925
r, s, r, 4096, 1, 24.384331
w, s, s, 1048576, 1, 333.284320
w, s, r, 1048576, 1, 334.236496
r, s, s, 1048576, 1, 331.027994
r, s, r, 1048576, 1, 333.311429
w, s, s, 1048576, 1, 331.482380
w, s, r, 1048576, 1, 332.071962
r, s, s, 1048576, 1, 333.168824
r, s, r, 1048576, 1, 336.076874
r, a, s, 4096, 1, 346.374846
r, a, r, 4096, 1, 34.913979
r, a, s, 4096, 1, 315.427432
r, a, r, 4096, 1, 35.312337
r, a, s, 4096, 15, 316.613234
r, a, r, 4096, 15, 35.474462
r, a, s, 4096, 15, 334.665090
r, a, r, 4096, 15, 35.376425
r, a, s, 4096, 31, 330.048118
r, a, r, 4096, 31, 35.453225
r, a, s, 4096, 31, 313.450463
r, a, r, 4096, 31, 35.379778
r, a, s, 4096, 62, 321.760367
r, a, r, 4096, 62, 35.596833
r, a, s, 4096, 62, 322.038922
r, a, r, 4096, 62, 35.312991
r, a, s, 1048576, 1, 303.307637
r, a, r, 1048576, 1, 280.827325
r, a, s, 1048576, 1, 321.529753
r, a, r, 1048576, 1, 284.612146
r, a, s, 1048576, 15, 319.910794
r, a, r, 1048576, 15, 279.444233
r, a, s, 1048576, 15, 339.180280
r, a, r, 1048576, 15, 276.645656
r, a, s, 1048576, 31, 362.932453
r, a, r, 1048576, 31, 276.563737
r, a, s, 1048576, 31, 348.961023
r, a, r, 1048576, 31, 278.682032
r, a, s, 1048576, 62, 347.495895
r, a, r, 1048576, 62, 288.935831
r, a, s, 1048576, 62, 331.895533
r, a, r, 1048576, 62, 279.278541
r, a, s, 4096, 1, 56.487647
r, a, r, 4096, 1, 35.251230
r, a, s, 4096, 1, 55.617079
r, a, r, 4096, 1, 35.256829
r, a, s, 4096, 15, 193.364104
r, a, r, 4096, 15, 35.228632
r, a, s, 4096, 15, 190.228723
r, a, r, 4096, 15, 35.337814
r, a, s, 4096, 31, 215.172895
r, a, r, 4096, 31, 36.107069
r, a, s, 4096, 31, 231.876783
r, a, r, 4096, 31, 37.883451
r, a, s, 4096, 62, 323.648170
r, a, r, 4096, 62, 37.578441
r, a, s, 4096, 62, 326.371784
r, a, r, 4096, 62, 38.019039
r, a, s, 1048576, 1, 390.239272
r, a, r, 1048576, 1, 303.444388
r, a, s, 1048576, 1, 387.185684
r, a, r, 1048576, 1, 305.786239
r, a, s, 1048576, 15, 460.617582
r, a, r, 1048576, 15, 303.810445
r, a, s, 1048576, 15, 460.505523
r, a, r, 1048576, 15, 299.747145
r, a, s, 1048576, 31, 420.805344
r, a, r, 1048576, 31, 298.764795
r, a, s, 1048576, 31, 424.802968
r, a, r, 1048576, 31, 297.958766
r, a, s, 1048576, 62, 431.273658
r, a, r, 1048576, 62, 297.777535
r, a, s, 1048576, 62, 431.279991
r, a, r, 1048576, 62, 297.455873
