25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.21315 s, 492 MB/s
25600+0 records in
25600+0 records out
104857600 bytes (105 MB) copied, 0.374062 s, 280 MB/s
2015-08-01 09:26:16.273384
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.320709 s, 327 MB/s
100+0 records in
100+0 records out
104857600 bytes (105 MB) copied, 0.284112 s, 369 MB/s
2015-08-01 09:26:18.903061
w, s, s, 4096, 1, 336.245911
w, s, r, 4096, 1, 361.533753
r, s, s, 4096, 1, 288.223634
r, s, r, 4096, 1, 33.167832
w, s, s, 4096, 1, 317.372724
w, s, r, 4096, 1, 364.943508
r, s, s, 4096, 1, 286.846720
r, s, r, 4096, 1, 33.219346
w, s, s, 1048576, 1, 364.731299
w, s, r, 1048576, 1, 353.513043
r, s, s, 1048576, 1, 294.039589
r, s, r, 1048576, 1, 284.491598
w, s, s, 1048576, 1, 375.759623
w, s, r, 1048576, 1, 383.379380
r, s, s, 1048576, 1, 292.134881
r, s, r, 1048576, 1, 286.209536
w, s, s, 4096, 1, 47.473690
w, s, r, 4096, 1, 48.787161
r, s, s, 4096, 1, 48.366868
r, s, r, 4096, 1, 22.947385
w, s, s, 4096, 1, 48.689786
w, s, r, 4096, 1, 49.036728
r, s, s, 4096, 1, 48.037662
r, s, r, 4096, 1, 22.909763
w, s, s, 1048576, 1, 358.922699
w, s, r, 1048576, 1, 364.513770
r, s, s, 1048576, 1, 337.297428
r, s, r, 1048576, 1, 335.154257
w, s, s, 1048576, 1, 356.111218
w, s, r, 1048576, 1, 366.446838
r, s, s, 1048576, 1, 335.878102
r, s, r, 1048576, 1, 334.586537
r, a, s, 4096, 1, 290.447368
r, a, r, 4096, 1, 32.929661
r, a, s, 4096, 1, 291.943378
r, a, r, 4096, 1, 32.981638
r, a, s, 4096, 15, 290.126176
r, a, r, 4096, 15, 32.736359
r, a, s, 4096, 15, 272.250042
r, a, r, 4096, 15, 34.260658
r, a, s, 4096, 31, 308.231519
r, a, r, 4096, 31, 36.657307
r, a, s, 4096, 31, 331.879240
r, a, r, 4096, 31, 37.778286
r, a, s, 4096, 62, 332.294296
r, a, r, 4096, 62, 37.835802
r, a, s, 4096, 62, 379.827742
r, a, r, 4096, 62, 37.902200
r, a, s, 1048576, 1, 350.455900
r, a, r, 1048576, 1, 322.470909
r, a, s, 1048576, 1, 331.746747
r, a, r, 1048576, 1, 323.139268
r, a, s, 1048576, 15, 350.618905
r, a, r, 1048576, 15, 316.252107
r, a, s, 1048576, 15, 356.065788
r, a, r, 1048576, 15, 309.108623
r, a, s, 1048576, 31, 369.657335
r, a, r, 1048576, 31, 316.215076
r, a, s, 1048576, 31, 348.440841
r, a, r, 1048576, 31, 316.806674
r, a, s, 1048576, 62, 369.313357
r, a, r, 1048576, 62, 316.488379
r, a, s, 1048576, 62, 351.594295
r, a, r, 1048576, 62, 316.969881
r, a, s, 4096, 1, 64.841430
r, a, r, 4096, 1, 37.454239
r, a, s, 4096, 1, 62.429347
r, a, r, 4096, 1, 37.618271
r, a, s, 4096, 15, 217.516003
r, a, r, 4096, 15, 37.772406
r, a, s, 4096, 15, 242.513476
r, a, r, 4096, 15, 37.790905
r, a, s, 4096, 31, 246.691509
r, a, r, 4096, 31, 37.904921
r, a, s, 4096, 31, 250.438537
r, a, r, 4096, 31, 37.936992
r, a, s, 4096, 62, 335.507718
r, a, r, 4096, 62, 37.702130
r, a, s, 4096, 62, 306.533704
r, a, r, 4096, 62, 37.798908
r, a, s, 1048576, 1, 393.542173
r, a, r, 1048576, 1, 320.114826
r, a, s, 1048576, 1, 386.630675
r, a, r, 1048576, 1, 322.537394
r, a, s, 1048576, 15, 472.212305
r, a, r, 1048576, 15, 314.549253
r, a, s, 1048576, 15, 474.835317
r, a, r, 1048576, 15, 315.961022
r, a, s, 1048576, 31, 471.466576
r, a, r, 1048576, 31, 315.134622
r, a, s, 1048576, 31, 471.105179
r, a, r, 1048576, 31, 316.221862
r, a, s, 1048576, 62, 471.571840
r, a, r, 1048576, 62, 315.499620
r, a, s, 1048576, 62, 469.078173
r, a, r, 1048576, 62, 314.773616
